image,mode,host_time_ms,kernel_time_ms,status
High resolution/Maltese.bmp,cpu,60,,success
High resolution/Maltese.bmp,gpu,91,0.16368,success
High resolution/Maltese.bmp,sobel-cpu,168,,success
High resolution/Maltese.bmp,sobel-gpu,83,0.157728,success
High resolution/Sunrise.bmp,cpu,184,,success
High resolution/Sunrise.bmp,gpu,134,0.504928,success
High resolution/Sunrise.bmp,sobel-cpu,532,,success
High resolution/Sunrise.bmp,sobel-gpu,142,0.493088,success
High resolution/Malamute.bmp,cpu,21,,success
High resolution/Malamute.bmp,gpu,58,0.06368,success
High resolution/Malamute.bmp,sobel-cpu,59,,success
High resolution/Malamute.bmp,sobel-gpu,56,0.05648,success
High resolution/Rainier.bmp,cpu,25,,success
High resolution/Rainier.bmp,gpu,56,0.072896,success
High resolution/Rainier.bmp,sobel-cpu,67,,success
High resolution/Rainier.bmp,sobel-gpu,56,0.07072,success
Special/Zoneplate.png,cpu,277,,success
Special/Zoneplate.png,gpu,165,0.81424,success
Special/Zoneplate.png,sobel-cpu,858,,success
Special/Zoneplate.png,sobel-gpu,169,0.774944,success
Special/MachColor.bmp,cpu,6,,success
Special/MachColor.bmp,gpu,48,0.014944,success
Special/MachColor.bmp,sobel-cpu,11,,success
Special/MachColor.bmp,sobel-gpu,46,0.020416,success
Special/Colorchecker.bmp,cpu,7,,success
Special/Colorchecker.bmp,gpu,54,0.021472,success
Special/Colorchecker.bmp,sobel-cpu,15,,success
Special/Colorchecker.bmp,sobel-gpu,50,0.016832,success
Special/Lenstarg.png,cpu,157,,success
Special/Lenstarg.png,gpu,125,0.436448,success
Special/Lenstarg.png,sobel-cpu,468,,success
Special/Lenstarg.png,sobel-gpu,118,0.429568,success
Texture/blobs.bmp,cpu,4,,success
Texture/blobs.bmp,gpu,48,0.009088,success
Texture/blobs.bmp,sobel-cpu,6,,success
Texture/blobs.bmp,sobel-gpu,49,0.017408,success
Texture/brickwall.bmp,cpu,14,,success
Texture/brickwall.bmp,gpu,53,0.039808,success
Texture/brickwall.bmp,sobel-cpu,36,,success
Texture/brickwall.bmp,sobel-gpu,55,0.043648,success
Texture/textureB.bmp,cpu,14,,success
Texture/textureB.bmp,gpu,56,0.038272,success
Texture/textureB.bmp,sobel-cpu,38,,success
Texture/textureB.bmp,sobel-gpu,53,0.041216,success
Texture/textureA.bmp,cpu,17,,success
Texture/textureA.bmp,gpu,66,0.039392,success
